# name,Setlist 2026
# break,Set 1
bourbon_street_parade.abc,
five_foot_two.abc,
second_line.abc,
gatemouth.abc,
you_are_my_sunshine.abc,
im_walking.abc,
oh_when_the_saints.abc,
walking_on_a_thin_line.abc,
# break,Set 2
lilly_of_the_valley.abc,
just_a_little_while.abc,
didnt_he_ramble.abc,
bellamina.abc,
when_youre_smiling.abc,
whoopin_blues.abc,
bill_bailey.abc,
# break,Set 3
see_see_rider.abc,
happy_feet_blues.abc,
go_down_to_new_orleans.abc,
bei_mir_bist_du_schon.abc,
closer_walk.abc,
isle_of_capri.abc,
dippermouth_blues.abc,
milenburg_joys.abc,
# break,Set 4
lil_liza_jane.abc,
honky_tonk_town.abc,
gatemouth.abc,
all_the_girls.abc,
gloryland.abc,
ice_cream.abc,
